

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:10:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _setupADC

 _isr (ROOT)
   _ADC_Read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 23:10:03 2023

            _SSPSTATbits 0094                       l21 0124                       l37 00E7  
                     l38 00EC                      l134 00CE                      l128 012F  
                    l129 012F                      _ADC 0077                      l880 010B  
                    l890 0118                      l882 0110                      l892 0119  
                    l884 0113                      l990 00E6                      l982 00D2  
                    l894 011A                      l886 0114                      l984 00DB  
                    l992 009C                      l888 0115                      l986 00DF  
                    l994 00A0                      l988 00E1                      l996 00A4  
                    l998 00A5                      u180 00DB                      u181 00DA  
                    u197 0121                      _isr 0018                     l1000 00A8  
                   l1010 00B2                     l1002 00A9                     l1020 00BB  
                   l1012 00B3                     l1004 00AA                     l1030 00C1  
                   l1022 00BC                     l1014 00B6                     l1006 00B0  
                   l1032 00C2                     l1024 00BD                     l1016 00B9  
                   l1008 00B1                     l1034 00C3                     l1026 00BE  
                   l1018 00BA                     l1028 00C0                     l1036 0125  
                   ?_isr 0070                     _IOCB 0096                     i1l15 00F9  
                   i1l41 013C                     i1l18 010A                     i1l44 0142  
                   i1l55 013B                     i1l47 0148                     u2_20 0142  
                   u2_21 0141                     _flag 007B                     _main 0125  
                   btemp 007E         __end_of_ADC_Read 010B                     start 000C  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l120 008D                    i1l123 0095                    i1l736 013C  
                  i1l762 0144                    i1l764 0133                    i1l940 0018  
                  i1l766 0138                    i1l950 004C                    i1l942 001E  
                  i1l872 00ED                    i1l960 0074                    i1l944 0023  
                  i1l952 0052                    i1l874 00F8                    i1l970 0086  
                  i1l962 007A                    i1l954 0057                    i1l946 003D  
                  i1l876 00FD                    i1l972 008A                    i1l956 0065  
                  i1l964 007B                    i1l948 0044                    i1l974 0091  
                  i1l958 006C                    i1l966 007E                    i1l968 0082  
                  i1l978 0094                    u11_20 00FD                    u11_21 00FC  
                  u12_20 001E                    u12_21 001D                    u20_27 003F  
                  u13_20 0023                    u13_21 0022                    u21_27 0067  
                  u14_20 0057                    u14_21 0056                    u22_27 00FF  
                  u15_20 0082                    u15_21 0081                    u16_20 0086  
                  u16_21 0085                    u17_20 0091                    u17_21 0090  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 009C                    pclath 000A          __end_of_spiInit 00ED  
        __end_of_spiRead 013C                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0133                   ??_main 0024  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013          ADC_Read@channel 0070  
       __end_of_setupADC 0125                ?_ADC_Read 0070                   saved_w 007E  
       __end_of_spiWrite 0149                ??_spiInit 0023                ??_spiRead 0070  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 00CF  
         _OPTION_REGbits 0081               ??_ADC_Read 0072                  ??_setup 0024  
             __pmaintext 0125               __pintentry 0004                  _SSPSTAT 0094  
              ?_setupADC 0070                ?_spiWrite 0070                  _bandera 0079  
                __ptext1 010B                  __ptext2 009C                  __ptext3 00CF  
                __ptext4 0018                  __ptext5 0143                  __ptext6 0133  
                __ptext7 013C                  __ptext8 00ED                  _spiInit 00CF  
                _spiRead 0133     end_of_initialization 0014               ??_setupADC 0020  
             ??_spiWrite 0070                _PORTBbits 0006                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 013C      start_initialization 000F  
            __end_of_isr 009C   __end_of_spiReceiveWait 0143              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
               _ADC_Read 00ED                 ?_spiInit 0020                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095                 _contador 007A  
               _setupADC 010B                 _spiWrite 0143             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
