

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:07:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1430                           
  1431                           ;main.c: 157:     OSCCONbits.SCS = 1;
  1432     0446  140F               	bsf	15,0	;volatile
  1433     0447                     l1083:
  1434                           
  1435                           ;main.c: 158:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1436     0447  01F0               	clrf	spiInit@sDataSample
  1437     0448  01F1               	clrf	spiInit@sClockIdle
  1438     0449  01F2               	clrf	spiInit@sTransmitEdge
  1439     044A  3020               	movlw	32
  1440     044B  120A  118A  23DB  120A  118A  	fcall	_spiInit
  1441     0450                     l80:
  1442     0450  0008               	return
  1443     0451                     __end_of_setup:
  1444                           
  1445                           	psect	text5
  1446     03DB                     __ptext5:	
  1447 ;; *************** function _spiInit *****************
  1448 ;; Defined at:
  1449 ;;		line 3 in file "SPI.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  sType           1    wreg     enum E1292
  1452 ;;  sDataSample     1    0[COMMON] enum E1300
  1453 ;;  sClockIdle      1    1[COMMON] enum E1304
  1454 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  sType           1    3[COMMON] enum E1292
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         3       0       0       0       0
  1467 ;;      Locals:         1       0       0       0       0
  1468 ;;      Temps:          0       0       0       0       0
  1469 ;;      Totals:         4       0       0       0       0
  1470 ;;Total ram usage:        4 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_setup
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479     03DB                     _spiInit:	
  1480                           ;psect for function _spiInit
  1481                           
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1485                           ;spiInit@sType stored from wreg
  1486     03DB  00F3               	movwf	spiInit@sType
  1487     03DC                     l1049:
  1488                           
  1489                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1490     03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1491     03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1492     03DE  1287               	bcf	7,5	;volatile
  1493                           
  1494                           ;SPI.c: 6:     if(sType & 0b00000100)
  1495     03DF  1D73               	btfss	spiInit@sType,2
  1496     03E0  2BE2               	goto	u391
  1497     03E1  2BE3               	goto	u390
  1498     03E2                     u391:
  1499     03E2  2BE7               	goto	l1055
  1500     03E3                     u390:
  1501     03E3                     l1051:
  1502                           
  1503                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1504     03E3  0872               	movf	spiInit@sTransmitEdge,w
  1505     03E4  0094               	movwf	20	;volatile
  1506     03E5                     l1053:
  1507                           
  1508                           ;SPI.c: 9:         TRISC3 = 1;
  1509     03E5  1587               	bsf	7,3	;volatile
  1510                           
  1511                           ;SPI.c: 10:     }
  1512     03E6  2BEB               	goto	l151
  1513     03E7                     l1055:
  1514                           
  1515                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1516     03E7  0870               	movf	spiInit@sDataSample,w
  1517     03E8  0472               	iorwf	spiInit@sTransmitEdge,w
  1518     03E9  0094               	movwf	20	;volatile
  1519     03EA                     l1057:
  1520                           
  1521                           ;SPI.c: 14:         TRISC3 = 0;
  1522     03EA  1187               	bcf	7,3	;volatile
  1523     03EB                     l151:	
  1524                           ;SPI.c: 15:     }
  1525                           
  1526                           
  1527                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1528     03EB  0873               	movf	spiInit@sType,w
  1529     03EC  0471               	iorwf	spiInit@sClockIdle,w
  1530     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1531     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1532     03EF  0094               	movwf	20	;volatile
  1533     03F0                     l152:
  1534     03F0  0008               	return
  1535     03F1                     __end_of_spiInit:
  1536                           
  1537                           	psect	text6
  1538     04EF                     __ptext6:	
  1539 ;; *************** function ___awmod *****************
  1540 ;; Defined at:
  1541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  divisor         2    9[COMMON] int 
  1544 ;;  dividend        2   11[COMMON] int 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  sign            1    1[BANK0 ] unsigned char 
  1547 ;;  counter         1    0[BANK0 ] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  2    9[COMMON] int 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         4       0       0       0       0
  1558 ;;      Locals:         0       2       0       0       0
  1559 ;;      Temps:          1       0       0       0       0
  1560 ;;      Totals:         5       2       0       0       0
  1561 ;;Total ram usage:        7 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     04EF                     ___awmod:	
  1571                           ;psect for function ___awmod
  1572                           
  1573     04EF                     l1177:	
  1574                           ;incstack = 0
  1575                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1576                           
  1577     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1578     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1579     04F1  01AF               	clrf	___awmod@sign
  1580     04F2                     l1179:
  1581     04F2  1FFC               	btfss	___awmod@dividend+1,7
  1582     04F3  2CF5               	goto	u561
  1583     04F4  2CF6               	goto	u560
  1584     04F5                     u561:
  1585     04F5  2CFD               	goto	l1185
  1586     04F6                     u560:
  1587     04F6                     l1181:
  1588     04F6  09FB               	comf	___awmod@dividend,f
  1589     04F7  09FC               	comf	___awmod@dividend+1,f
  1590     04F8  0AFB               	incf	___awmod@dividend,f
  1591     04F9  1903               	skipnz
  1592     04FA  0AFC               	incf	___awmod@dividend+1,f
  1593     04FB                     l1183:
  1594     04FB  01AF               	clrf	___awmod@sign
  1595     04FC  0AAF               	incf	___awmod@sign,f
  1596     04FD                     l1185:
  1597     04FD  1FFA               	btfss	___awmod@divisor+1,7
  1598     04FE  2D00               	goto	u571
  1599     04FF  2D01               	goto	u570
  1600     0500                     u571:
  1601     0500  2D06               	goto	l1189
  1602     0501                     u570:
  1603     0501                     l1187:
  1604     0501  09F9               	comf	___awmod@divisor,f
  1605     0502  09FA               	comf	___awmod@divisor+1,f
  1606     0503  0AF9               	incf	___awmod@divisor,f
  1607     0504  1903               	skipnz
  1608     0505  0AFA               	incf	___awmod@divisor+1,f
  1609     0506                     l1189:
  1610     0506  0879               	movf	___awmod@divisor,w
  1611     0507  047A               	iorwf	___awmod@divisor+1,w
  1612     0508  1903               	btfsc	3,2
  1613     0509  2D0B               	goto	u581
  1614     050A  2D0C               	goto	u580
  1615     050B                     u581:
  1616     050B  2D3B               	goto	l1207
  1617     050C                     u580:
  1618     050C                     l1191:
  1619     050C  01AE               	clrf	___awmod@counter
  1620     050D  0AAE               	incf	___awmod@counter,f
  1621     050E  2D1A               	goto	l1197
  1622     050F                     l1193:
  1623     050F  3001               	movlw	1
  1624     0510                     u595:
  1625     0510  1003               	clrc
  1626     0511  0DF9               	rlf	___awmod@divisor,f
  1627     0512  0DFA               	rlf	___awmod@divisor+1,f
  1628     0513  3EFF               	addlw	-1
  1629     0514  1D03               	skipz
  1630     0515  2D10               	goto	u595
  1631     0516                     l1195:
  1632     0516  3001               	movlw	1
  1633     0517  00FD               	movwf	??___awmod
  1634     0518  087D               	movf	??___awmod,w
  1635     0519  07AE               	addwf	___awmod@counter,f
  1636     051A                     l1197:
  1637     051A  1FFA               	btfss	___awmod@divisor+1,7
  1638     051B  2D1D               	goto	u601
  1639     051C  2D1E               	goto	u600
  1640     051D                     u601:
  1641     051D  2D0F               	goto	l1193
  1642     051E                     u600:
  1643     051E                     l1199:
  1644     051E  087A               	movf	___awmod@divisor+1,w
  1645     051F  027C               	subwf	___awmod@dividend+1,w
  1646     0520  1D03               	skipz
  1647     0521  2D24               	goto	u615
  1648     0522  0879               	movf	___awmod@divisor,w
  1649     0523  027B               	subwf	___awmod@dividend,w
  1650     0524                     u615:
  1651     0524  1C03               	skipc
  1652     0525  2D27               	goto	u611
  1653     0526  2D28               	goto	u610
  1654     0527                     u611:
  1655     0527  2D2E               	goto	l1203
  1656     0528                     u610:
  1657     0528                     l1201:
  1658     0528  0879               	movf	___awmod@divisor,w
  1659     0529  02FB               	subwf	___awmod@dividend,f
  1660     052A  087A               	movf	___awmod@divisor+1,w
  1661     052B  1C03               	skipc
  1662     052C  03FC               	decf	___awmod@dividend+1,f
  1663     052D  02FC               	subwf	___awmod@dividend+1,f
  1664     052E                     l1203:
  1665     052E  3001               	movlw	1
  1666     052F                     u625:
  1667     052F  1003               	clrc
  1668     0530  0CFA               	rrf	___awmod@divisor+1,f
  1669     0531  0CF9               	rrf	___awmod@divisor,f
  1670     0532  3EFF               	addlw	-1
  1671     0533  1D03               	skipz
  1672     0534  2D2F               	goto	u625
  1673     0535                     l1205:
  1674     0535  3001               	movlw	1
  1675     0536  02AE               	subwf	___awmod@counter,f
  1676     0537  1D03               	btfss	3,2
  1677     0538  2D3A               	goto	u631
  1678     0539  2D3B               	goto	u630
  1679     053A                     u631:
  1680     053A  2D1E               	goto	l1199
  1681     053B                     u630:
  1682     053B                     l1207:
  1683     053B  082F               	movf	___awmod@sign,w
  1684     053C  1903               	btfsc	3,2
  1685     053D  2D3F               	goto	u641
  1686     053E  2D40               	goto	u640
  1687     053F                     u641:
  1688     053F  2D45               	goto	l1211
  1689     0540                     u640:
  1690     0540                     l1209:
  1691     0540  09FB               	comf	___awmod@dividend,f
  1692     0541  09FC               	comf	___awmod@dividend+1,f
  1693     0542  0AFB               	incf	___awmod@dividend,f
  1694     0543  1903               	skipnz
  1695     0544  0AFC               	incf	___awmod@dividend+1,f
  1696     0545                     l1211:
  1697     0545  087C               	movf	___awmod@dividend+1,w
  1698     0546  00FA               	movwf	?___awmod+1
  1699     0547  087B               	movf	___awmod@dividend,w
  1700     0548  00F9               	movwf	?___awmod
  1701     0549                     l421:
  1702     0549  0008               	return
  1703     054A                     __end_of___awmod:
  1704                           
  1705                           	psect	text7
  1706     05A7                     __ptext7:	
  1707 ;; *************** function ___awdiv *****************
  1708 ;; Defined at:
  1709 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  divisor         2    0[COMMON] int 
  1712 ;;  dividend        2    2[COMMON] int 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  quotient        2    7[COMMON] int 
  1715 ;;  sign            1    6[COMMON] unsigned char 
  1716 ;;  counter         1    5[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2    0[COMMON] int 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         4       0       0       0       0
  1727 ;;      Locals:         4       0       0       0       0
  1728 ;;      Temps:          1       0       0       0       0
  1729 ;;      Totals:         9       0       0       0       0
  1730 ;;Total ram usage:        9 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     05A7                     ___awdiv:	
  1740                           ;psect for function ___awdiv
  1741                           
  1742     05A7                     l1133:	
  1743                           ;incstack = 0
  1744                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1745                           
  1746     05A7  01F6               	clrf	___awdiv@sign
  1747     05A8                     l1135:
  1748     05A8  1FF1               	btfss	___awdiv@divisor+1,7
  1749     05A9  2DAB               	goto	u461
  1750     05AA  2DAC               	goto	u460
  1751     05AB                     u461:
  1752     05AB  2DB3               	goto	l1141
  1753     05AC                     u460:
  1754     05AC                     l1137:
  1755     05AC  09F0               	comf	___awdiv@divisor,f
  1756     05AD  09F1               	comf	___awdiv@divisor+1,f
  1757     05AE  0AF0               	incf	___awdiv@divisor,f
  1758     05AF  1903               	skipnz
  1759     05B0  0AF1               	incf	___awdiv@divisor+1,f
  1760     05B1                     l1139:
  1761     05B1  01F6               	clrf	___awdiv@sign
  1762     05B2  0AF6               	incf	___awdiv@sign,f
  1763     05B3                     l1141:
  1764     05B3  1FF3               	btfss	___awdiv@dividend+1,7
  1765     05B4  2DB6               	goto	u471
  1766     05B5  2DB7               	goto	u470
  1767     05B6                     u471:
  1768     05B6  2DC0               	goto	l1147
  1769     05B7                     u470:
  1770     05B7                     l1143:
  1771     05B7  09F2               	comf	___awdiv@dividend,f
  1772     05B8  09F3               	comf	___awdiv@dividend+1,f
  1773     05B9  0AF2               	incf	___awdiv@dividend,f
  1774     05BA  1903               	skipnz
  1775     05BB  0AF3               	incf	___awdiv@dividend+1,f
  1776     05BC                     l1145:
  1777     05BC  3001               	movlw	1
  1778     05BD  00F4               	movwf	??___awdiv
  1779     05BE  0874               	movf	??___awdiv,w
  1780     05BF  06F6               	xorwf	___awdiv@sign,f
  1781     05C0                     l1147:
  1782     05C0  01F7               	clrf	___awdiv@quotient
  1783     05C1  01F8               	clrf	___awdiv@quotient+1
  1784     05C2                     l1149:
  1785     05C2  0870               	movf	___awdiv@divisor,w
  1786     05C3  0471               	iorwf	___awdiv@divisor+1,w
  1787     05C4  1903               	btfsc	3,2
  1788     05C5  2DC7               	goto	u481
  1789     05C6  2DC8               	goto	u480
  1790     05C7                     u481:
  1791     05C7  2DFF               	goto	l1169
  1792     05C8                     u480:
  1793     05C8                     l1151:
  1794     05C8  01F5               	clrf	___awdiv@counter
  1795     05C9  0AF5               	incf	___awdiv@counter,f
  1796     05CA  2DD6               	goto	l1157
  1797     05CB                     l1153:
  1798     05CB  3001               	movlw	1
  1799     05CC                     u495:
  1800     05CC  1003               	clrc
  1801     05CD  0DF0               	rlf	___awdiv@divisor,f
  1802     05CE  0DF1               	rlf	___awdiv@divisor+1,f
  1803     05CF  3EFF               	addlw	-1
  1804     05D0  1D03               	skipz
  1805     05D1  2DCC               	goto	u495
  1806     05D2                     l1155:
  1807     05D2  3001               	movlw	1
  1808     05D3  00F4               	movwf	??___awdiv
  1809     05D4  0874               	movf	??___awdiv,w
  1810     05D5  07F5               	addwf	___awdiv@counter,f
  1811     05D6                     l1157:
  1812     05D6  1FF1               	btfss	___awdiv@divisor+1,7
  1813     05D7  2DD9               	goto	u501
  1814     05D8  2DDA               	goto	u500
  1815     05D9                     u501:
  1816     05D9  2DCB               	goto	l1153
  1817     05DA                     u500:
  1818     05DA                     l1159:
  1819     05DA  3001               	movlw	1
  1820     05DB                     u515:
  1821     05DB  1003               	clrc
  1822     05DC  0DF7               	rlf	___awdiv@quotient,f
  1823     05DD  0DF8               	rlf	___awdiv@quotient+1,f
  1824     05DE  3EFF               	addlw	-1
  1825     05DF  1D03               	skipz
  1826     05E0  2DDB               	goto	u515
  1827     05E1  0871               	movf	___awdiv@divisor+1,w
  1828     05E2  0273               	subwf	___awdiv@dividend+1,w
  1829     05E3  1D03               	skipz
  1830     05E4  2DE7               	goto	u525
  1831     05E5  0870               	movf	___awdiv@divisor,w
  1832     05E6  0272               	subwf	___awdiv@dividend,w
  1833     05E7                     u525:
  1834     05E7  1C03               	skipc
  1835     05E8  2DEA               	goto	u521
  1836     05E9  2DEB               	goto	u520
  1837     05EA                     u521:
  1838     05EA  2DF2               	goto	l1165
  1839     05EB                     u520:
  1840     05EB                     l1161:
  1841     05EB  0870               	movf	___awdiv@divisor,w
  1842     05EC  02F2               	subwf	___awdiv@dividend,f
  1843     05ED  0871               	movf	___awdiv@divisor+1,w
  1844     05EE  1C03               	skipc
  1845     05EF  03F3               	decf	___awdiv@dividend+1,f
  1846     05F0  02F3               	subwf	___awdiv@dividend+1,f
  1847     05F1                     l1163:
  1848     05F1  1477               	bsf	___awdiv@quotient,0
  1849     05F2                     l1165:
  1850     05F2  3001               	movlw	1
  1851     05F3                     u535:
  1852     05F3  1003               	clrc
  1853     05F4  0CF1               	rrf	___awdiv@divisor+1,f
  1854     05F5  0CF0               	rrf	___awdiv@divisor,f
  1855     05F6  3EFF               	addlw	-1
  1856     05F7  1D03               	skipz
  1857     05F8  2DF3               	goto	u535
  1858     05F9                     l1167:
  1859     05F9  3001               	movlw	1
  1860     05FA  02F5               	subwf	___awdiv@counter,f
  1861     05FB  1D03               	btfss	3,2
  1862     05FC  2DFE               	goto	u541
  1863     05FD  2DFF               	goto	u540
  1864     05FE                     u541:
  1865     05FE  2DDA               	goto	l1159
  1866     05FF                     u540:
  1867     05FF                     l1169:
  1868     05FF  0876               	movf	___awdiv@sign,w
  1869     0600  1903               	btfsc	3,2
  1870     0601  2E03               	goto	u551
  1871     0602  2E04               	goto	u550
  1872     0603                     u551:
  1873     0603  2E09               	goto	l1173
  1874     0604                     u550:
  1875     0604                     l1171:
  1876     0604  09F7               	comf	___awdiv@quotient,f
  1877     0605  09F8               	comf	___awdiv@quotient+1,f
  1878     0606  0AF7               	incf	___awdiv@quotient,f
  1879     0607  1903               	skipnz
  1880     0608  0AF8               	incf	___awdiv@quotient+1,f
  1881     0609                     l1173:
  1882     0609  0878               	movf	___awdiv@quotient+1,w
  1883     060A  00F1               	movwf	?___awdiv+1
  1884     060B  0877               	movf	___awdiv@quotient,w
  1885     060C  00F0               	movwf	?___awdiv
  1886     060D                     l408:
  1887     060D  0008               	return
  1888     060E                     __end_of___awdiv:
  1889                           
  1890                           	psect	text8
  1891     0451                     __ptext8:	
  1892 ;; *************** function _Lcd_Write_String *****************
  1893 ;; Defined at:
  1894 ;;		line 88 in file "LCD.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  a               1    wreg     PTR unsigned char 
  1897 ;;		 -> STR_1(18), 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  a               1    7[COMMON] PTR unsigned char 
  1900 ;;		 -> STR_1(18), 
  1901 ;;  i               2    5[COMMON] int 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         3       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         3       0       0       0       0
  1915 ;;Total ram usage:        3 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 2
  1918 ;; This function calls:
  1919 ;;		_Lcd_Write_Char
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     0451                     _Lcd_Write_String:	
  1926                           ;psect for function _Lcd_Write_String
  1927                           
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1931                           ;Lcd_Write_String@a stored from wreg
  1932     0451  00F7               	movwf	Lcd_Write_String@a
  1933     0452                     l1117:
  1934                           
  1935                           ;LCD.c: 89:     int i;;LCD.c: 90:     for (i = 0; a[i] != '\0'; i++)
  1936     0452  01F5               	clrf	Lcd_Write_String@i
  1937     0453  01F6               	clrf	Lcd_Write_String@i+1
  1938     0454  2C68               	goto	l1123
  1939     0455                     l1119:
  1940                           
  1941                           ;LCD.c: 91:         Lcd_Write_Char(a[i]);
  1942     0455  0875               	movf	Lcd_Write_String@i,w
  1943     0456  0777               	addwf	Lcd_Write_String@a,w
  1944     0457  0084               	movwf	4
  1945     0458  120A  118A  2003  120A  118A  	fcall	stringdir
  1946     045D  120A  118A  2476  120A  118A  	fcall	_Lcd_Write_Char
  1947     0462                     l1121:
  1948     0462  3001               	movlw	1
  1949     0463  07F5               	addwf	Lcd_Write_String@i,f
  1950     0464  1803               	skipnc
  1951     0465  0AF6               	incf	Lcd_Write_String@i+1,f
  1952     0466  3000               	movlw	0
  1953     0467  07F6               	addwf	Lcd_Write_String@i+1,f
  1954     0468                     l1123:
  1955     0468  0875               	movf	Lcd_Write_String@i,w
  1956     0469  0777               	addwf	Lcd_Write_String@a,w
  1957     046A  0084               	movwf	4
  1958     046B  120A  118A  2003  120A  118A  	fcall	stringdir
  1959     0470  3A00               	xorlw	0
  1960     0471  1D03               	skipz
  1961     0472  2C74               	goto	u451
  1962     0473  2C75               	goto	u450
  1963     0474                     u451:
  1964     0474  2C55               	goto	l1119
  1965     0475                     u450:
  1966     0475                     l129:
  1967     0475  0008               	return
  1968     0476                     __end_of_Lcd_Write_String:
  1969                           
  1970                           	psect	text9
  1971     0476                     __ptext9:	
  1972 ;; *************** function _Lcd_Write_Char *****************
  1973 ;; Defined at:
  1974 ;;		line 73 in file "LCD.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  a               1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  a               1    4[COMMON] unsigned char 
  1979 ;;  y               1    3[COMMON] unsigned char 
  1980 ;;  temp            1    2[COMMON] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         3       0       0       0       0
  1992 ;;      Temps:          1       0       0       0       0
  1993 ;;      Totals:         4       0       0       0       0
  1994 ;;Total ram usage:        4 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 1
  1997 ;; This function calls:
  1998 ;;		_Lcd_Port
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;;		_Lcd_Write_String
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005     0476                     _Lcd_Write_Char:	
  2006                           ;psect for function _Lcd_Write_Char
  2007                           
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2011                           ;Lcd_Write_Char@a stored from wreg
  2012     0476  00F4               	movwf	Lcd_Write_Char@a
  2013     0477                     l1029:
  2014                           
  2015                           ;LCD.c: 74:     char temp, y;;LCD.c: 75:     temp = a & 0x0F;
  2016     0477  0874               	movf	Lcd_Write_Char@a,w
  2017     0478  390F               	andlw	15
  2018     0479  00F2               	movwf	Lcd_Write_Char@temp
  2019                           
  2020                           ;LCD.c: 76:     y = a & 0xF0;
  2021     047A  0874               	movf	Lcd_Write_Char@a,w
  2022     047B  39F0               	andlw	240
  2023     047C  00F3               	movwf	Lcd_Write_Char@y
  2024     047D                     l1031:
  2025                           
  2026                           ;LCD.c: 77:     PORTDbits.RD2 = 1;
  2027     047D  1283               	bcf	3,5	;RP0=0, select bank0
  2028     047E  1303               	bcf	3,6	;RP1=0, select bank0
  2029     047F  1508               	bsf	8,2	;volatile
  2030     0480                     l1033:
  2031                           
  2032                           ;LCD.c: 78:     Lcd_Port(y >> 4);
  2033     0480  0873               	movf	Lcd_Write_Char@y,w
  2034     0481  00F1               	movwf	??_Lcd_Write_Char
  2035     0482  3004               	movlw	4
  2036     0483                     u385:
  2037     0483  1003               	clrc
  2038     0484  0CF1               	rrf	??_Lcd_Write_Char,f
  2039     0485  3EFF               	addlw	-1
  2040     0486  1D03               	skipz
  2041     0487  2C83               	goto	u385
  2042     0488  0871               	movf	??_Lcd_Write_Char,w
  2043     0489  120A  118A  240B  120A  118A  	fcall	_Lcd_Port
  2044     048E                     l1035:
  2045                           
  2046                           ;LCD.c: 79:     RD3 = 1;
  2047     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2048     048F  1303               	bcf	3,6	;RP1=0, select bank0
  2049     0490  1588               	bsf	8,3	;volatile
  2050     0491                     l1037:
  2051                           
  2052                           ;LCD.c: 80:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2053     0491  300D               	movlw	13
  2054     0492  00F1               	movwf	??_Lcd_Write_Char
  2055     0493                     u717:
  2056     0493  0BF1               	decfsz	??_Lcd_Write_Char,f
  2057     0494  2C93               	goto	u717
  2058     0495                     l1039:
  2059                           
  2060                           ;LCD.c: 81:     RD3 = 0;
  2061     0495  1283               	bcf	3,5	;RP0=0, select bank0
  2062     0496  1303               	bcf	3,6	;RP1=0, select bank0
  2063     0497  1188               	bcf	8,3	;volatile
  2064     0498                     l1041:
  2065                           
  2066                           ;LCD.c: 82:     Lcd_Port(temp);
  2067     0498  0872               	movf	Lcd_Write_Char@temp,w
