

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 22:43:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1472 ;;		_Lcd_Cmd
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     06F7                     _Lcd_Set_Cursor:	
  1479                           ;psect for function _Lcd_Set_Cursor
  1480                           
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1484                           ;Lcd_Set_Cursor@a stored from wreg
  1485     06F7  00F6               	movwf	Lcd_Set_Cursor@a
  1486     06F8                     l977:
  1487                           
  1488                           ;LCD.c: 39:     char temp, z, y;;LCD.c: 40:     if (a == 1) {
  1489     06F8  0376               	decf	Lcd_Set_Cursor@a,w
  1490     06F9  1D03               	btfss	3,2
  1491     06FA  2EFC               	goto	u171
  1492     06FB  2EFD               	goto	u170
  1493     06FC                     u171:
  1494     06FC  2F1A               	goto	l987
  1495     06FD                     u170:
  1496     06FD                     l979:
  1497                           
  1498                           ;LCD.c: 41:         temp = 0x80 + b - 1;
  1499     06FD  0874               	movf	Lcd_Set_Cursor@b,w
  1500     06FE  3E7F               	addlw	127
  1501     06FF  00F9               	movwf	Lcd_Set_Cursor@temp
  1502                           
  1503                           ;LCD.c: 42:         z = temp >> 4;
  1504     0700  0879               	movf	Lcd_Set_Cursor@temp,w
  1505     0701  00F5               	movwf	??_Lcd_Set_Cursor
  1506     0702  3004               	movlw	4
  1507     0703                     u185:
  1508     0703  1003               	clrc
  1509     0704  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1510     0705  3EFF               	addlw	-1
  1511     0706  1D03               	skipz
  1512     0707  2F03               	goto	u185
  1513     0708  0875               	movf	??_Lcd_Set_Cursor,w
  1514     0709  00F7               	movwf	Lcd_Set_Cursor@z
  1515     070A                     l981:
  1516                           
  1517                           ;LCD.c: 43:         y = temp & 0x0F;
  1518     070A  0879               	movf	Lcd_Set_Cursor@temp,w
  1519     070B  390F               	andlw	15
  1520     070C  00F8               	movwf	Lcd_Set_Cursor@y
  1521     070D                     l983:
  1522                           
  1523                           ;LCD.c: 44:         Lcd_Cmd(z);
  1524     070D  0877               	movf	Lcd_Set_Cursor@z,w
  1525     070E  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1526     0713                     l985:
  1527                           
  1528                           ;LCD.c: 45:         Lcd_Cmd(y);
  1529     0713  0878               	movf	Lcd_Set_Cursor@y,w
  1530     0714  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1531                           
  1532                           ;LCD.c: 46:     } else if (a == 2) {
  1533     0719  2F3C               	goto	l145
  1534     071A                     l987:
  1535     071A  3002               	movlw	2
  1536     071B  0676               	xorwf	Lcd_Set_Cursor@a,w
  1537     071C  1D03               	btfss	3,2
  1538     071D  2F1F               	goto	u191
  1539     071E  2F20               	goto	u190
  1540     071F                     u191:
  1541     071F  2F3C               	goto	l145
  1542     0720                     u190:
  1543     0720                     l989:
  1544                           
  1545                           ;LCD.c: 47:         temp = 0xC0 + b - 1;
  1546     0720  0874               	movf	Lcd_Set_Cursor@b,w
  1547     0721  3EBF               	addlw	191
  1548     0722  00F9               	movwf	Lcd_Set_Cursor@temp
  1549                           
  1550                           ;LCD.c: 48:         z = temp >> 4;
  1551     0723  0879               	movf	Lcd_Set_Cursor@temp,w
  1552     0724  00F5               	movwf	??_Lcd_Set_Cursor
  1553     0725  3004               	movlw	4
  1554     0726                     u205:
  1555     0726  1003               	clrc
  1556     0727  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1557     0728  3EFF               	addlw	-1
  1558     0729  1D03               	skipz
  1559     072A  2F26               	goto	u205
  1560     072B  0875               	movf	??_Lcd_Set_Cursor,w
  1561     072C  00F7               	movwf	Lcd_Set_Cursor@z
  1562     072D                     l991:
  1563                           
  1564                           ;LCD.c: 49:         y = temp & 0x0F;
  1565     072D  0879               	movf	Lcd_Set_Cursor@temp,w
  1566     072E  390F               	andlw	15
  1567     072F  00F8               	movwf	Lcd_Set_Cursor@y
  1568     0730                     l993:
  1569                           
  1570                           ;LCD.c: 50:         Lcd_Cmd(z);
  1571     0730  0877               	movf	Lcd_Set_Cursor@z,w
  1572     0731  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1573     0736                     l995:
  1574                           
  1575                           ;LCD.c: 51:         Lcd_Cmd(y);
  1576     0736  0878               	movf	Lcd_Set_Cursor@y,w
  1577     0737  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1578     073C                     l145:
  1579     073C  0008               	return
  1580     073D                     __end_of_Lcd_Set_Cursor:
  1581                           
  1582                           	psect	text9
  1583     073D                     __ptext9:	
  1584 ;; *************** function _Lcd_Init *****************
  1585 ;; Defined at:
  1586 ;;		line 55 in file "LCD.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          2       0       0       0       0
  1603 ;;      Totals:         2       0       0       0       0
  1604 ;;Total ram usage:        2 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; Hardware stack levels required when called: 2
  1607 ;; This function calls:
  1608 ;;		_Lcd_Cmd
  1609 ;;		_Lcd_Port
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615     073D                     _Lcd_Init:	
  1616                           ;psect for function _Lcd_Init
  1617                           
  1618     073D                     l827:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1621                           
  1622                           
  1623                           ;LCD.c: 56:     Lcd_Port(0x00);
  1624     073D  3000               	movlw	0
  1625     073E  120A  118A  264B  120A  118A  	fcall	_Lcd_Port
  1626     0743                     l829:
  1627                           
  1628                           ;LCD.c: 57:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1629     0743  301A               	movlw	26
  1630     0744  00F5               	movwf	??_Lcd_Init+1
  1631     0745  30F8               	movlw	248
  1632     0746  00F4               	movwf	??_Lcd_Init
  1633     0747                     u267:
  1634     0747  0BF4               	decfsz	??_Lcd_Init,f
  1635     0748  2F47               	goto	u267
  1636     0749  0BF5               	decfsz	??_Lcd_Init+1,f
  1637     074A  2F47               	goto	u267
  1638     074B  0000               	nop
  1639     074C                     l831:
  1640                           
  1641                           ;LCD.c: 58:     Lcd_Cmd(0x03);
  1642     074C  3003               	movlw	3
  1643     074D  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1644                           
  1645                           ;LCD.c: 59:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1646     0752  3007               	movlw	7
  1647     0753  00F5               	movwf	??_Lcd_Init+1
  1648     0754  307D               	movlw	125
  1649     0755  00F4               	movwf	??_Lcd_Init
  1650     0756                     u277:
  1651     0756  0BF4               	decfsz	??_Lcd_Init,f
  1652     0757  2F56               	goto	u277
  1653     0758  0BF5               	decfsz	??_Lcd_Init+1,f
  1654     0759  2F56               	goto	u277
  1655     075A                     l833:
  1656                           
  1657                           ;LCD.c: 60:     Lcd_Cmd(0x03);
  1658     075A  3003               	movlw	3
  1659     075B  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1660     0760                     l835:
  1661                           
  1662                           ;LCD.c: 61:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1663     0760  300F               	movlw	15
  1664     0761  00F5               	movwf	??_Lcd_Init+1
  1665     0762  3047               	movlw	71
  1666     0763  00F4               	movwf	??_Lcd_Init
  1667     0764                     u287:
  1668     0764  0BF4               	decfsz	??_Lcd_Init,f
  1669     0765  2F64               	goto	u287
  1670     0766  0BF5               	decfsz	??_Lcd_Init+1,f
  1671     0767  2F64               	goto	u287
  1672     0768  2F69               	nop2
  1673                           
  1674                           ;LCD.c: 62:     Lcd_Cmd(0x03);
  1675     0769  3003               	movlw	3
  1676     076A  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1677                           
  1678                           ;LCD.c: 64:     Lcd_Cmd(0x02);
  1679     076F  3002               	movlw	2
  1680     0770  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1681                           
  1682                           ;LCD.c: 65:     Lcd_Cmd(0x02);
  1683     0775  3002               	movlw	2
  1684     0776  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1685                           
  1686                           ;LCD.c: 66:     Lcd_Cmd(0x08);
  1687     077B  3008               	movlw	8
  1688     077C  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1689                           
  1690                           ;LCD.c: 67:     Lcd_Cmd(0x00);
  1691     0781  3000               	movlw	0
  1692     0782  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1693                           
  1694                           ;LCD.c: 68:     Lcd_Cmd(0x0C);
  1695     0787  300C               	movlw	12
  1696     0788  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1697                           
  1698                           ;LCD.c: 69:     Lcd_Cmd(0x00);
  1699     078D  3000               	movlw	0
  1700     078E  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1701                           
  1702                           ;LCD.c: 70:     Lcd_Cmd(0x06);
  1703     0793  3006               	movlw	6
  1704     0794  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1705     0799                     l148:
  1706     0799  0008               	return
  1707     079A                     __end_of_Lcd_Init:
  1708                           
  1709                           	psect	text10
  1710     05EF                     __ptext10:	
  1711 ;; *************** function _Lcd_Clear *****************
  1712 ;; Defined at:
  1713 ;;		line 33 in file "LCD.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0
  1730 ;;      Totals:         0       0       0       0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 2
  1734 ;; This function calls:
  1735 ;;		_Lcd_Cmd
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741     05EF                     _Lcd_Clear:	
  1742                           ;psect for function _Lcd_Clear
  1743                           
  1744     05EF                     l855:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1747                           
  1748                           
  1749                           ;LCD.c: 34:     Lcd_Cmd(0);
  1750     05EF  3000               	movlw	0
  1751     05F0  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1752                           
  1753                           ;LCD.c: 35:     Lcd_Cmd(1);
  1754     05F5  3001               	movlw	1
  1755     05F6  120A  118A  2612  120A  118A  	fcall	_Lcd_Cmd
  1756     05FB                     l139:
  1757     05FB  0008               	return
  1758     05FC                     __end_of_Lcd_Clear:
  1759                           
  1760                           	psect	text11
  1761     0612                     __ptext11:	
  1762 ;; *************** function _Lcd_Cmd *****************
  1763 ;; Defined at:
  1764 ;;		line 25 in file "LCD.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  a               1    wreg     unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  a               1    3[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         1       0       0       0       0
  1780 ;;      Temps:          2       0       0       0       0
  1781 ;;      Totals:         3       0       0       0       0
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 1
  1785 ;; This function calls:
  1786 ;;		_Lcd_Port
  1787 ;; This function is called by:
  1788 ;;		_Lcd_Clear
  1789 ;;		_Lcd_Set_Cursor
  1790 ;;		_Lcd_Init
  1791 ;;		_Lcd_Shift_Right
  1792 ;;		_Lcd_Shift_Left
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     0612                     _Lcd_Cmd:	
  1797                           ;psect for function _Lcd_Cmd
  1798                           
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1802                           ;Lcd_Cmd@a stored from wreg
  1803     0612  00F3               	movwf	Lcd_Cmd@a
  1804     0613                     l785:
  1805                           
  1806                           ;LCD.c: 26:     PORTDbits.RD2 = 0;
  1807     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1808     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1809     0615  1108               	bcf	8,2	;volatile
  1810     0616                     l787:
  1811                           
  1812                           ;LCD.c: 27:     Lcd_Port(a);
  1813     0616  0873               	movf	Lcd_Cmd@a,w
  1814     0617  120A  118A  264B  120A  118A  	fcall	_Lcd_Port
  1815     061C                     l789:
  1816                           
  1817                           ;LCD.c: 28:     RD3 = 1;
  1818     061C  1283               	bcf	3,5	;RP0=0, select bank0
  1819     061D  1303               	bcf	3,6	;RP1=0, select bank0
  1820     061E  1588               	bsf	8,3	;volatile
  1821     061F                     l791:
  1822                           
  1823                           ;LCD.c: 29:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1824     061F  3006               	movlw	6
  1825     0620  00F2               	movwf	??_Lcd_Cmd+1
  1826     0621  3030               	movlw	48
  1827     0622  00F1               	movwf	??_Lcd_Cmd
  1828     0623                     u297:
  1829     0623  0BF1               	decfsz	??_Lcd_Cmd,f
  1830     0624  2E23               	goto	u297
  1831     0625  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1832     0626  2E23               	goto	u297
  1833     0627  0000               	nop
  1834     0628                     l793:
  1835                           
  1836                           ;LCD.c: 30:     RD3 = 0;
  1837     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1839     062A  1188               	bcf	8,3	;volatile
  1840     062B                     l136:
  1841     062B  0008               	return
  1842     062C                     __end_of_Lcd_Cmd:
  1843                           
  1844                           	psect	text12
  1845     064B                     __ptext12:	
  1846 ;; *************** function _Lcd_Port *****************
  1847 ;; Defined at:
  1848 ;;		line 3 in file "LCD.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  a               1    wreg     unsigned char 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  a               1    0[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         1       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         1       0       0       0       0
  1866 ;;Total ram usage:        1 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_Lcd_Cmd
  1872 ;;		_Lcd_Init
  1873 ;;		_Lcd_Write_Char
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877     064B                     _Lcd_Port:	
  1878                           ;psect for function _Lcd_Port
  1879                           
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _Lcd_Port: [wreg]
  1883                           ;Lcd_Port@a stored from wreg
  1884     064B  00F0               	movwf	Lcd_Port@a
  1885     064C                     l763:
  1886                           
  1887                           ;LCD.c: 4:     if (a & 1)
  1888     064C  1C70               	btfss	Lcd_Port@a,0
  1889     064D  2E4F               	goto	u11
  1890     064E  2E50               	goto	u10
  1891     064F                     u11:
  1892     064F  2E54               	goto	l125
  1893     0650                     u10:
  1894     0650                     l765:
  1895                           
  1896                           ;LCD.c: 5:         RD4 = 1;
  1897     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1899     0652  1608               	bsf	8,4	;volatile
  1900     0653  2E57               	goto	l126
  1901     0654                     l125:	
  1902                           ;LCD.c: 6:     else
  1903                           
  1904                           
  1905                           ;LCD.c: 7:         RD4 = 0;
  1906     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1907     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1908     0656  1208               	bcf	8,4	;volatile
  1909     0657                     l126:
  1910                           
  1911                           ;LCD.c: 9:     if (a & 2)
  1912     0657  1CF0               	btfss	Lcd_Port@a,1
  1913     0658  2E5A               	goto	u21
  1914     0659  2E5B               	goto	u20
  1915     065A                     u21:
  1916     065A  2E5D               	goto	l127
  1917     065B                     u20:
  1918     065B                     l767:
  1919                           
  1920                           ;LCD.c: 10:         RD5 = 1;
  1921     065B  1688               	bsf	8,5	;volatile
  1922     065C  2E5E               	goto	l128
  1923     065D                     l127:	
  1924                           ;LCD.c: 11:     else
  1925                           
  1926                           
  1927                           ;LCD.c: 12:         RD5 = 0;
  1928     065D  1288               	bcf	8,5	;volatile
  1929     065E                     l128:
  1930                           
  1931                           ;LCD.c: 14:     if (a & 4)
  1932     065E  1D70               	btfss	Lcd_Port@a,2
  1933     065F  2E61               	goto	u31
  1934     0660  2E62               	goto	u30
  1935     0661                     u31:
  1936     0661  2E64               	goto	l129
  1937     0662                     u30:
  1938     0662                     l769:
  1939                           
  1940                           ;LCD.c: 15:         RD6 = 1;
  1941     0662  1708               	bsf	8,6	;volatile
  1942     0663  2E65               	goto	l130
  1943     0664                     l129:	
  1944                           ;LCD.c: 16:     else
  1945                           
  1946                           
  1947                           ;LCD.c: 17:         RD6 = 0;
  1948     0664  1308               	bcf	8,6	;volatile
  1949     0665                     l130:
  1950                           
  1951                           ;LCD.c: 19:     if (a & 8)
  1952     0665  1DF0               	btfss	Lcd_Port@a,3
  1953     0666  2E68               	goto	u41
  1954     0667  2E69               	goto	u40
  1955     0668                     u41:
  1956     0668  2E6B               	goto	l131
  1957     0669                     u40:
  1958     0669                     l771:
  1959                           
  1960                           ;LCD.c: 20:         RD7 = 1;
  1961     0669  1788               	bsf	8,7	;volatile
  1962     066A  2E6C               	goto	l133
  1963     066B                     l131:	
  1964                           ;LCD.c: 21:     else
  1965                           
  1966                           
  1967                           ;LCD.c: 22:         RD7 = 0;
  1968     066B  1388               	bcf	8,7	;volatile
  1969     066C                     l133:
  1970     066C  0008               	return
  1971     066D                     __end_of_Lcd_Port:
  1972     007E                     btemp	set	126	;btemp
  1973     007E                     wtemp0	set	126
  1974                           
  1975                           	psect	idloc
  1976                           
  1977                           ;Config register IDLOC0 @ 0x2000
  1978                           ;	unspecified, using default values
  1979     2000                     	org	8192
  1980     2000  3FFF               	dw	16383
  1981                           
  1982                           ;Config register IDLOC1 @ 0x2001
  1983                           ;	unspecified, using default values
  1984     2001                     	org	8193
  1985     2001  3FFF               	dw	16383
  1986                           
  1987                           ;Config register IDLOC2 @ 0x2002
  1988                           ;	unspecified, using default values
  1989     2002                     	org	8194
  1990     2002  3FFF               	dw	16383
  1991                           
  1992                           ;Config register IDLOC3 @ 0x2003
  1993                           ;	unspecified, using default values
  1994     2003                     	org	8195
  1995     2003  3FFF               	dw	16383
  1996                           
  1997                           	psect	config
  1998                           
  1999                           ;Config register CONFIG1 @ 0x2007
  2000                           ;	Oscillator Selection bits
  2001                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2002                           ;	Watchdog Timer Enable bit
  2003                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2004                           ;	Power-up Timer Enable bit
  2005                           ;	PWRTE = OFF, PWRT disabled
  2006                           ;	RE3/MCLR pin function select bit
  2007                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2008                           ;	Code Protection bit
  2009                           ;	CP = OFF, Program memory code protection is disabled
  2010                           ;	Data Code Protection bit
  2011                           ;	CPD = OFF, Data memory code protection is disabled
  2012                           ;	Brown Out Reset Selection bits
  2013                           ;	BOREN = OFF, BOR disabled
  2014                           ;	Internal External Switchover bit
  2015                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2016                           ;	Fail-Safe Clock Monitor Enabled bit
  2017                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2018                           ;	Low Voltage Programming Enable bit
  2019                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2020                           ;	In-Circuit Debugger Mode bit
  2021                           ;	DEBUG = 0x1, unprogrammed default
  2022     2007                     	org	8199
  2023     2007  20D6               	dw	8406
  2024                           
  2025                           ;Config register CONFIG2 @ 0x2008
  2026                           ;	Brown-out Reset Selection bit
  2027                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2028                           ;	Flash Program Memory Self Write Enable bits
  2029                           ;	WRT = OFF, Write protection off
  2030     2008                     	org	8200
  2031     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), STR_2(CODE[4]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1672
                                             10 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    14      5     243
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     362
                                              5 COMMON     4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     497
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
